"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"data_accessRight_hrDetailGajiNonReguler","data_accessRight_hrDetailGajiNonReguler","model_hr_detail_gaji_nonreguler",,1,1,1,1
"data_accessRight_hrEksekusiPenggajian","data_accessRight_hrEksekusiPenggajian","model_hr_eksekusi_penggajian",,1,1,1,1
"data_accessRight_hrGajiNonReguler","data_accessRight_hrGajiNonReguler","model_hr_gaji_nonreguler",,1,1,1,1
"data_accessRight_hrImportDataPayroll","data_accessRight_hrImportDataPayroll","model_hr_import_data_payroll",,1,1,1,1
"data_accessRight_hrJadwalPenggajian","data_accessRight_hrJadwalPenggajian","model_hr_jadwal_penggajian",,1,1,1,1
"data_accessRight_hrJenisRate","data_accessRight_hrJenisRate","model_hr_jenis_rate",,1,1,1,1
"data_accessRight_hrRateKaryawan","data_accessRight_hrRateKaryawan","model_hr_rate_karyawan",,1,1,1,1
"data_accessRight_hrRateStructure","data_accessRight_hrRateStructure","model_hr_rate_structure",,1,1,1,1
"data_accessRight_hrImportPayslipInput","data_accessRight_hrImportPayslipInput","model_hr_import_payslip_input",,1,1,1,1
"data_accessRight_hrImportDetailPayslipInput","data_accessRight_hrImportDetailPayslipInput","model_hr_import_detail_payslip_input",,1,1,1,1
"data_accessRight_hrPayrollStructure","data_accessRight_hrPayrollStructure","hr_payroll.model_hr_payroll_structure",,1,1,1,1
"data_accessRight_hrContributionRegister","data_accessRight_hrContributionRegister","hr_payroll.model_hr_contribution_register",,1,1,1,1
"data_accessRight_hrSalaryRuleCategory","data_accessRight_hrSalaryRuleCategory","hr_payroll.model_hr_salary_rule_category",,1,1,1,1
"data_accessRight_hrPayslipRun","data_accessRight_hrPayslipRun","hr_payroll.model_hr_payslip_run",,1,1,1,1
"data_accessRight_hrPayslip","data_accessRight_hrPayslip","hr_payroll.model_hr_payslip",,1,1,1,1
"data_accessRight_hrPayslipWorkedDays","data_accessRight_hrPayslipWorkedDays","hr_payroll.model_hr_payslip_worked_days",,1,1,1,1
"data_accessRight_hrPayslipInput","data_accessRight_hrPayslipInput","hr_payroll.model_hr_payslip_input",,1,1,1,1
"data_accessRight_hrSalaryRule","data_accessRight_hrSalaryRule","hr_payroll.model_hr_salary_rule",,1,1,1,1
"data_accessRight_hrRuleInput","data_accessRight_hrRuleInput","hr_payroll.model_hr_rule_input",,1,1,1,1
"data_accessRight_hrPayslipLine","data_accessRight_hrPayslipLine","hr_payroll.model_hr_payslip_line",,1,1,1,1

